{
frozenset({('n2t3', 0), ('n0t3', 1), ('n0t2', 0), ('n2t1', 1), ('n1t0', 1), ('n3t3', 0), ('n0t1', 0), ('n0t0', 0), ('n1t2', 0), ('n3t2', 1), ('n1t3', 0), ('n1t1', 0), ('n3t0', 0), ('n2t2', 0), ('n2t0', 0), ('n3t1', 0)}): (913, -7.9811),
frozenset({('n2t3', 0), ('n0t2', 0), ('n1t0', 0), ('n0t3', 0), ('n2t1', 0), ('n3t3', 1), ('n0t1', 0), ('n1t2', 0), ('n3t2', 0), ('n0t0', 1), ('n1t3', 0), ('n2t2', 1), ('n3t0', 0), ('n1t1', 1), ('n2t0', 0), ('n3t1', 0)}): (996, -7.9811),
frozenset({('n2t3', 0), ('n2t0', 1), ('n1t0', 0), ('n0t3', 0), ('n0t2', 1), ('n2t1', 0), ('n3t3', 0), ('n0t1', 0), ('n0t0', 0), ('n1t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n3t0', 0), ('n2t2', 0), ('n3t1', 1)}): (924, -7.9811),
frozenset({('n2t3', 1), ('n0t2', 0), ('n1t0', 0), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t1', 1), ('n3t2', 0), ('n0t0', 0), ('n1t2', 1), ('n1t3', 0), ('n1t1', 0), ('n2t2', 0), ('n3t0', 1), ('n2t0', 0), ('n3t1', 0)}): (889, -7.9811),
frozenset({('n2t3', 0), ('n0t2', 0), ('n1t0', 0), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t1', 1), ('n3t2', 0), ('n0t0', 0), ('n1t2', 0), ('n1t3', 1), ('n2t2', 1), ('n1t1', 0), ('n3t0', 1), ('n2t0', 0), ('n3t1', 0)}): (354, -7.4541),
frozenset({('n2t2', 0), ('n2t3', 1), ('n0t2', 0), ('n1t0', 0), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t1', 0), ('n1t2', 0), ('n0t0', 1), ('n3t2', 1), ('n1t3', 0), ('n3t0', 0), ('n1t1', 1), ('n2t0', 0), ('n3t1', 0)}): (383, -7.4541),
frozenset({('n2t3', 0), ('n0t2', 0), ('n2t1', 1), ('n1t0', 0), ('n0t3', 0), ('n3t3', 1), ('n0t1', 0), ('n3t2', 0), ('n0t0', 1), ('n1t2', 1), ('n1t3', 0), ('n1t1', 0), ('n3t0', 0), ('n2t2', 0), ('n2t0', 0), ('n3t1', 0)}): (383, -7.4541),
frozenset({('n2t3', 0), ('n2t1', 1), ('n1t0', 0), ('n0t3', 0), ('n0t2', 1), ('n3t3', 0), ('n0t1', 0), ('n0t0', 0), ('n1t2', 0), ('n1t3', 1), ('n3t2', 0), ('n1t1', 0), ('n2t2', 0), ('n3t0', 1), ('n2t0', 0), ('n3t1', 0)}): (338, -7.4541),
frozenset({('n2t3', 0), ('n2t2', 1), ('n0t2', 0), ('n0t3', 0), ('n2t1', 0), ('n1t0', 1), ('n0t1', 1), ('n3t3', 1), ('n3t2', 0), ('n0t0', 0), ('n1t2', 0), ('n1t3', 0), ('n1t1', 0), ('n3t0', 0), ('n2t0', 0), ('n3t1', 0)}): (352, -7.4541),
frozenset({('n2t3', 1), ('n0t3', 0), ('n0t2', 1), ('n1t0', 1), ('n2t1', 0), ('n3t3', 0), ('n0t1', 0), ('n0t0', 0), ('n1t2', 0), ('n3t2', 0), ('n1t3', 0), ('n1t1', 0), ('n3t0', 0), ('n2t2', 0), ('n3t1', 1), ('n2t0', 0)}): (355, -7.4541),
frozenset({('n2t3', 0), ('n2t1', 1), ('n0t3', 0), ('n0t2', 1), ('n1t0', 1), ('n3t3', 1), ('n0t1', 0), ('n0t0', 0), ('n1t2', 0), ('n3t2', 0), ('n1t3', 0), ('n1t1', 0), ('n3t0', 0), ('n2t2', 0), ('n2t0', 0), ('n3t1', 0)}): (350, -7.4541),
frozenset({('n2t2', 0), ('n2t3', 1), ('n1t0', 0), ('n0t3', 0), ('n0t2', 1), ('n2t1', 0), ('n3t3', 0), ('n0t1', 0), ('n0t0', 0), ('n1t2', 0), ('n3t2', 0), ('n1t3', 0), ('n1t1', 1), ('n3t0', 1), ('n2t0', 0), ('n3t1', 0)}): (363, -7.4541),
frozenset({('n2t3', 0), ('n2t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t3', 0), ('n2t1', 0), ('n0t1', 1), ('n3t3', 1), ('n3t2', 0), ('n0t0', 0), ('n1t2', 1), ('n1t3', 0), ('n1t1', 0), ('n3t0', 0), ('n2t2', 0), ('n3t1', 0)}): (368, -7.4541),
frozenset({('n2t3', 0), ('n2t0', 1), ('n0t3', 1), ('n0t2', 0), ('n1t0', 0), ('n2t1', 0), ('n3t3', 0), ('n0t1', 0), ('n0t0', 0), ('n3t2', 0), ('n1t2', 1), ('n1t3', 0), ('n1t1', 0), ('n3t0', 0), ('n2t2', 0), ('n3t1', 1)}): (356, -7.4541),
frozenset({('n2t3', 1), ('n0t2', 0), ('n1t0', 0), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t1', 0), ('n3t2', 0), ('n0t0', 1), ('n1t2', 1), ('n1t3', 0), ('n1t1', 0), ('n3t0', 0), ('n2t2', 0), ('n3t1', 1), ('n2t0', 0)}): (393, -7.4541),
frozenset({('n2t3', 0), ('n0t3', 1), ('n0t2', 0), ('n1t0', 0), ('n2t1', 0), ('n3t3', 0), ('n0t1', 0), ('n0t0', 0), ('n1t2', 0), ('n3t2', 0), ('n1t3', 0), ('n2t2', 1), ('n1t1', 1), ('n3t0', 1), ('n2t0', 0), ('n3t1', 0)}): (382, -7.4541),
frozenset({('n2t3', 0), ('n2t0', 1), ('n0t2', 0), ('n1t0', 0), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t1', 1), ('n0t0', 0), ('n1t2', 0), ('n1t3', 1), ('n3t2', 1), ('n1t1', 0), ('n3t0', 0), ('n2t2', 0), ('n3t1', 0)}): (344, -7.4541),
frozenset({('n2t3', 0), ('n0t2', 0), ('n2t1', 1), ('n1t0', 0), ('n0t3', 0), ('n3t3', 0), ('n0t1', 0), ('n1t2', 0), ('n0t0', 1), ('n1t3', 1), ('n3t2', 1), ('n1t1', 0), ('n3t0', 0), ('n2t2', 0), ('n2t0', 0), ('n3t1', 0)}): (387, -7.4541),
frozenset({('n2t3', 0), ('n2t0', 1), ('n2t2', 0), ('n0t3', 1), ('n0t2', 0), ('n1t0', 0), ('n2t1', 0), ('n3t3', 0), ('n0t1', 0), ('n0t0', 0), ('n1t2', 0), ('n3t2', 1), ('n1t3', 0), ('n3t0', 0), ('n1t1', 1), ('n3t1', 0)}): (382, -7.4541),
frozenset({('n2t3', 0), ('n2t2', 1), ('n0t3', 1), ('n0t2', 0), ('n2t1', 0), ('n1t0', 1), ('n3t3', 0), ('n0t1', 0), ('n0t0', 0), ('n1t2', 0), ('n3t2', 0), ('n1t3', 0), ('n1t1', 0), ('n3t0', 0), ('n3t1', 1), ('n2t0', 0)}): (342, -7.4541),
frozenset({('n2t3', 0), ('n0t2', 0), ('n1t0', 0), ('n0t3', 0), ('n2t1', 0), ('n3t3', 0), ('n0t1', 0), ('n1t2', 0), ('n3t2', 0), ('n0t0', 1), ('n1t3', 1), ('n2t2', 1), ('n1t1', 0), ('n3t0', 0), ('n3t1', 1), ('n2t0', 0)}): (99, -6.9270),
frozenset({('n2t3', 1), ('n0t2', 0), ('n0t3', 0), ('n2t1', 0), ('n1t0', 1), ('n3t3', 0), ('n0t1', 1), ('n0t0', 0), ('n1t2', 0), ('n3t2', 1), ('n1t3', 0), ('n1t1', 0), ('n3t0', 0), ('n2t2', 0), ('n2t0', 0), ('n3t1', 0)}): (128, -6.9270),
frozenset({('n2t3', 0), ('n2t0', 1), ('n2t2', 0), ('n1t0', 0), ('n0t3', 0), ('n0t2', 1), ('n2t1', 0), ('n3t3', 1), ('n0t1', 0), ('n0t0', 0), ('n1t2', 0), ('n3t2', 0), ('n1t3', 0), ('n3t0', 0), ('n1t1', 1), ('n3t1', 0)}): (108, -6.9270),
